Index,TargetPosAngle,EyePosAngle,AngleDifference
9,1.570796326694904,1.5707963266949165,1.2434497875801753e-14
9,1.570796326694904,1.5707963266949165,1.2434497875801753e-14
9,1.570796326694904,1.5707963266949154,1.1324274851176597e-14
9,1.570796326694904,1.5707963266949163,1.2212453270876722e-14
9,1.570796326694904,1.5707963266949163,1.2212453270876722e-14
9,1.570796326694904,1.570796326694916,1.199040866595169e-14
9,1.570796326694904,1.570796326694915,1.0880185641326534e-14
9,1.570796326694904,1.5707963266949148,1.0658141036401503e-14
9,1.570796326694904,1.5707963266949152,1.1102230246251565e-14
9,1.570796326694904,1.5707963266949139,9.769962616701378e-15
9,1.570796326694904,1.5707963266949134,9.325873406851315e-15
9,1.570796326694904,1.5707963266949136,9.547918011776346e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.5707963266949132,9.103828801926284e-15
9,1.570796326694904,1.5707963266949132,9.103828801926284e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.570796326694911,6.8833827526759706e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.5707963266949112,7.105427357601002e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.5707963266949114,7.327471962526033e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.5707963266949143,1.021405182655144e-14
9,1.570796326694904,1.570796326694914,9.992007221626409e-15
9,1.570796326694904,1.5707963266949139,9.769962616701378e-15
9,1.570796326694904,1.570796326694914,9.992007221626409e-15
9,1.570796326694904,1.5707963266949148,1.0658141036401503e-14
9,1.570796326694904,1.570796326694914,9.992007221626409e-15
9,1.570796326694904,1.5707963266949148,1.0658141036401503e-14
9,1.570796326694904,1.5707963266949143,1.021405182655144e-14
9,1.570796326694904,1.5707963266949143,1.021405182655144e-14
9,1.570796326694904,1.5707963266949143,1.021405182655144e-14
9,1.570796326694904,1.5707963266949139,9.769962616701378e-15
9,1.570796326694904,1.570796326694914,9.992007221626409e-15
9,1.570796326694904,1.5707963266949139,9.769962616701378e-15
9,1.570796326694904,1.5707963266949136,9.547918011776346e-15
9,1.570796326694904,1.5707963266949143,1.021405182655144e-14
9,1.570796326694904,1.570796326694914,9.992007221626409e-15
9,1.570796326694904,1.5707963266949139,9.769962616701378e-15
9,1.570796326694904,1.5707963266949139,9.769962616701378e-15
9,1.570796326694904,1.5707963266949134,9.325873406851315e-15
9,1.570796326694904,1.5707963266949136,9.547918011776346e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.5707963266949134,9.325873406851315e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.5707963266949134,9.325873406851315e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949116,7.549516567451064e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.5707963266949116,7.549516567451064e-15
9,1.570796326694904,1.570796326694913,8.881784197001252e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.5707963266949112,7.105427357601002e-15
9,1.570796326694904,1.5707963266949114,7.327471962526033e-15
9,1.570796326694904,1.5707963266949114,7.327471962526033e-15
9,1.570796326694904,1.5707963266949112,7.105427357601002e-15
9,1.570796326694904,1.570796326694911,6.8833827526759706e-15
9,1.570796326694904,1.570796326694911,6.8833827526759706e-15
9,1.570796326694904,1.5707963266949105,6.439293542825908e-15
9,1.570796326694904,1.570796326694911,6.8833827526759706e-15
9,1.570796326694904,1.5707963266949116,7.549516567451064e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949128,8.659739592076221e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.570796326694911,6.8833827526759706e-15
9,1.570796326694904,1.5707963266949112,7.105427357601002e-15
9,1.570796326694904,1.5707963266949114,7.327471962526033e-15
9,1.570796326694904,1.5707963266949112,7.105427357601002e-15
9,1.570796326694904,1.5707963266949114,7.327471962526033e-15
9,1.570796326694904,1.5707963266949108,6.661338147750939e-15
9,1.570796326694904,1.570796326694911,6.8833827526759706e-15
9,1.570796326694904,1.5707963266949105,6.439293542825908e-15
9,1.570796326694904,1.5707963266949112,7.105427357601002e-15
9,1.570796326694904,1.5707963266949112,7.105427357601002e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.5707963266949116,7.549516567451064e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949116,7.549516567451064e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.5707963266949116,7.549516567451064e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.5707963266949119,7.771561172376096e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.5707963266949123,8.215650382226158e-15
9,1.570796326694904,1.570796326694912,7.993605777301127e-15
9,1.570796326694904,1.5707963266949125,8.43769498715119e-15
0,1.5707963266949019,1.570796326694954,5.218048215738236e-14
0,1.5707963266949019,1.5707963266949543,5.240252676230739e-14
0,1.5707963266949019,1.5707963266949527,5.084821452783217e-14
0,1.5707963266949019,1.5707963266949307,2.886579864025407e-14
0,1.5707963266949019,1.5707963266949112,9.325873406851315e-15
0,1.5707963266949019,1.570796326694913,1.1102230246251565e-14
0,1.5707963266949019,1.5707963266949119,9.992007221626409e-15
0,1.5707963266949019,1.5707963266949136,1.176836406102666e-14
0,1.5707963266949019,1.5707963266949136,1.176836406102666e-14
0,1.5707963266949019,1.5707963266949128,1.0880185641326534e-14
0,1.5707963266949019,1.570796326694913,1.1102230246251565e-14
0,1.5707963266949019,1.5707963266949148,1.2878587085651816e-14
0,1.5707963266949019,1.5707963266949152,1.3322676295501878e-14
0,1.5707963266949019,1.5707963266949199,1.7985612998927536e-14
0,1.5707963266949019,1.5707963266949194,1.7541523789077473e-14
0,1.5707963266949019,1.5707963266949183,1.6431300764452317e-14
0,1.5707963266949019,1.570796326694919,1.709743457922741e-14
0,1.5707963266949019,1.5707963266949196,1.7763568394002505e-14
0,1.5707963266949019,1.5707963266949203,1.84297022087776e-14
0,1.5707963266949019,1.570796326694923,2.1094237467877974e-14
0,1.5707963266949019,1.5707963266949234,2.1538326677728037e-14
0,1.5707963266949019,1.5707963266949236,2.1760371282653068e-14
0,1.5707963266949019,1.5707963266949234,2.1538326677728037e-14
0,1.5707963266949019,1.5707963266949252,2.3314683517128287e-14
0,1.5707963266949019,1.5707963266949254,2.353672812205332e-14
0,1.5707963266949019,1.5707963266949267,2.4868995751603507e-14
0,1.5707963266949019,1.5707963266949265,2.4646951146678475e-14
0,1.5707963266949019,1.5707963266949263,2.4424906541753444e-14
0,1.5707963266949019,1.5707963266949267,2.4868995751603507e-14
0,1.5707963266949019,1.570796326694926,2.4202861936828413e-14
0,1.5707963266949019,1.5707963266949274,2.55351295663786e-14
0,1.5707963266949019,1.5707963266949276,2.5757174171303632e-14
0,1.5707963266949019,1.570796326694929,2.708944180085382e-14
0,1.5707963266949019,1.5707963266949294,2.7533531010703882e-14
0,1.5707963266949019,1.5707963266949307,2.886579864025407e-14
0,1.5707963266949019,1.570796326694932,3.019806626980426e-14
0,1.5707963266949019,1.5707963266949365,3.4638958368304884e-14
0,1.5707963266949019,1.5707963266949359,3.397282455352979e-14
0,1.5707963266949019,1.5707963266949347,3.2862601528904634e-14
0,1.5707963266949019,1.5707963266949352,3.3306690738754696e-14
0,1.5707963266949019,1.5707963266949354,3.352873534367973e-14
0,1.5707963266949019,1.5707963266949345,3.26405569239796e-14
0,1.5707963266949019,1.5707963266949334,3.1530333899354446e-14
0,1.5707963266949019,1.570796326694934,3.219646771412954e-14
0,1.5707963266949019,1.5707963266949332,3.1308289294429414e-14
0,1.5707963266949019,1.5707963266949334,3.1530333899354446e-14
0,1.5707963266949019,1.5707963266949327,3.086420008457935e-14
0,1.5707963266949019,1.570796326694933,3.108624468950438e-14
0,1.5707963266949019,1.5707963266949327,3.086420008457935e-14
0,1.5707963266949019,1.5707963266949325,3.064215547965432e-14
0,1.5707963266949019,1.5707963266949327,3.086420008457935e-14
0,1.5707963266949019,1.5707963266949327,3.086420008457935e-14
0,1.5707963266949019,1.5707963266949314,2.9531932455029164e-14
0,1.5707963266949019,1.5707963266949314,2.9531932455029164e-14
0,1.5707963266949019,1.5707963266949223,2.042810365310288e-14
0,1.5707963266949019,1.5707963266949216,1.9761969838327786e-14
0,1.5707963266949019,1.5707963266949219,1.9984014443252818e-14
0,1.5707963266949019,1.5707963266949214,1.9539925233402755e-14
0,1.5707963266949019,1.5707963266949216,1.9761969838327786e-14
0,1.5707963266949019,1.570796326694922,2.020605904817785e-14
0,1.5707963266949019,1.5707963266949214,1.9539925233402755e-14
0,1.5707963266949019,1.5707963266949216,1.9761969838327786e-14
0,1.5707963266949019,1.5707963266949216,1.9761969838327786e-14
0,1.5707963266949019,1.570796326694922,2.020605904817785e-14
0,1.5707963266949019,1.5707963266949219,1.9984014443252818e-14
0,1.5707963266949019,1.5707963266949234,2.1538326677728037e-14
0,1.5707963266949019,1.570796326694923,2.1094237467877974e-14
0,1.5707963266949019,1.5707963266949232,2.1316282072803006e-14
0,1.5707963266949019,1.5707963266949223,2.042810365310288e-14
0,1.5707963266949019,1.5707963266949219,1.9984014443252818e-14
0,1.5707963266949019,1.5707963266949214,1.9539925233402755e-14
0,1.5707963266949019,1.570796326694921,1.9095836023552692e-14
0,1.5707963266949019,1.5707963266949208,1.887379141862766e-14
0,1.5707963266949019,1.5707963266949194,1.7541523789077473e-14
0,1.5707963266949019,1.5707963266949185,1.6653345369377348e-14
0,1.5707963266949019,1.5707963266949185,1.6653345369377348e-14
0,1.5707963266949019,1.5707963266949172,1.532107773982716e-14
0,1.5707963266949019,1.5707963266949179,1.5987211554602254e-14
0,1.5707963266949019,1.5707963266949176,1.5765166949677223e-14
0,1.5707963266949019,1.5707963266949156,1.3766765505351941e-14
0,1.5707963266949019,1.570796326694914,1.2212453270876722e-14
0,1.5707963266949019,1.570796326694914,1.2212453270876722e-14
0,1.5707963266949019,1.5707963266949136,1.176836406102666e-14
0,1.5707963266949019,1.5707963266949139,1.199040866595169e-14
0,1.5707963266949019,1.5707963266949134,1.1546319456101628e-14
0,1.5707963266949019,1.5707963266949132,1.1324274851176597e-14
0,1.5707963266949019,1.5707963266949125,1.0658141036401503e-14
0,1.5707963266949019,1.5707963266949088,6.8833827526759706e-15
0,1.5707963266949019,1.5707963266949085,6.661338147750939e-15
0,1.5707963266949019,1.570796326694909,7.105427357601002e-15
0,1.5707963266949019,1.5707963266949094,7.549516567451064e-15
0,1.5707963266949019,1.5707963266949094,7.549516567451064e-15
0,1.5707963266949019,1.5707963266949092,7.327471962526033e-15
0,1.5707963266949019,1.570796326694911,9.103828801926284e-15
0,1.5707963266949019,1.5707963266949112,9.325873406851315e-15
0,1.5707963266949019,1.5707963266949112,9.325873406851315e-15
0,1.5707963266949019,1.5707963266949108,8.881784197001252e-15
0,1.5707963266949019,1.5707963266949112,9.325873406851315e-15
0,1.5707963266949019,1.5707963266949116,9.769962616701378e-15
0,1.5707963266949019,1.5707963266949119,9.992007221626409e-15
0,1.5707963266949019,1.5707963266949119,9.992007221626409e-15
0,1.5707963266949019,1.5707963266949123,1.0436096431476471e-14
0,1.5707963266949019,1.5707963266949123,1.0436096431476471e-14
0,1.5707963266949019,1.5707963266949116,9.769962616701378e-15
0,1.5707963266949019,1.5707963266949116,9.769962616701378e-15
0,1.5707963266949019,1.5707963266949114,9.547918011776346e-15
0,1.5707963266949019,1.5707963266949114,9.547918011776346e-15
0,1.5707963266949019,1.5707963266949114,9.547918011776346e-15
0,1.5707963266949019,1.5707963266949112,9.325873406851315e-15
0,1.5707963266949019,1.5707963266949034,1.5543122344752192e-15
0,1.5707963266949019,1.570796326694908,6.217248937900877e-15
0,1.5707963266949019,1.5707963266949119,9.992007221626409e-15
0,1.5707963266949019,1.5707963266949208,1.887379141862766e-14
0,1.5707963266949019,1.5707963266949254,2.353672812205332e-14
0,1.5707963266949019,1.5707963266949247,2.2870594307278225e-14
0,1.5707963266949019,1.5707963266949259,2.398081733190338e-14
0,1.5707963266949019,1.570796326694931,2.90878432451791e-14
0,1.5707963266949019,1.5707963266949307,2.886579864025407e-14
0,1.5707963266949019,1.5707963266949312,2.930988785010413e-14
0,1.5707963266949019,1.5707963266949316,2.9753977059954195e-14
0,1.5707963266949019,1.5707963266949314,2.9531932455029164e-14
0,1.5707963266949019,1.5707963266949314,2.9531932455029164e-14
0,1.5707963266949019,1.570796326694932,3.019806626980426e-14
0,1.5707963266949019,1.5707963266949374,3.552713678800501e-14
0,1.5707963266949019,1.5707963266949385,3.6637359812630166e-14
0,1.5707963266949019,1.5707963266949392,3.730349362740526e-14
0,1.5707963266949019,1.5707963266949383,3.6415315207705135e-14
0,1.5707963266949019,1.5707963266949394,3.752553823233029e-14
0,1.5707963266949019,1.570796326694939,3.708144902248023e-14
0,1.5707963266949019,1.570796326694938,3.6193270602780103e-14
0,1.5707963266949019,1.570796326694938,3.6193270602780103e-14
0,1.5707963266949019,1.5707963266949385,3.6637359812630166e-14
0,1.5707963266949019,1.5707963266949379,3.597122599785507e-14
0,1.5707963266949019,1.5707963266949383,3.6415315207705135e-14
0,1.5707963266949019,1.5707963266949383,3.6415315207705135e-14
